info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=542 scaleH=539 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=144
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=33 x=500 y=251 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=34 x=108 y=509 width=22 height=21 xoffset=2 yoffset=5 xadvance=26 page=0 chnl=15
char id=35 x=143 y=138 width=42 height=56 xoffset=-1 yoffset=5 xadvance=41 page=0 chnl=15
char id=36 x=445 y=0 width=37 height=65 xoffset=1 yoffset=2 xadvance=41 page=0 chnl=15
char id=37 x=483 y=0 width=58 height=56 xoffset=3 yoffset=5 xadvance=65 page=0 chnl=15
char id=38 x=186 y=138 width=46 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=39 x=97 y=509 width=10 height=21 xoffset=2 yoffset=5 xadvance=14 page=0 chnl=15
char id=40 x=192 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=41 x=213 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=42 x=33 y=509 width=26 height=24 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=15
char id=43 x=464 y=467 width=36 height=37 xoffset=3 yoffset=15 xadvance=43 page=0 chnl=15
char id=44 x=131 y=509 width=10 height=20 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=45 x=503 y=405 width=22 height=9 xoffset=1 yoffset=35 xadvance=24 page=0 chnl=15
char id=46 x=492 y=405 width=10 height=10 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=47 x=233 y=138 width=22 height=56 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=48 x=105 y=78 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=49 x=184 y=195 width=22 height=55 xoffset=6 yoffset=5 xadvance=41 page=0 chnl=15
char id=50 x=207 y=195 width=37 height=55 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=51 x=142 y=78 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=52 x=245 y=195 width=38 height=55 xoffset=0 yoffset=5 xadvance=41 page=0 chnl=15
char id=53 x=284 y=195 width=37 height=55 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=54 x=179 y=78 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=55 x=46 y=364 width=36 height=54 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=56 x=217 y=78 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=57 x=254 y=78 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=58 x=523 y=322 width=10 height=40 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=59 x=528 y=251 width=10 height=50 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=60 x=390 y=467 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=61 x=60 y=509 width=36 height=24 xoffset=3 yoffset=21 xadvance=43 page=0 chnl=15
char id=62 x=427 y=467 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=63 x=361 y=308 width=36 height=55 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=64 x=122 y=0 width=69 height=70 xoffset=3 yoffset=5 xadvance=74 page=0 chnl=15
char id=65 x=0 y=252 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=66 x=51 y=252 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=67 x=400 y=78 width=48 height=56 xoffset=2 yoffset=5 xadvance=52 page=0 chnl=15
char id=68 x=94 y=252 width=46 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=69 x=141 y=252 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=70 x=184 y=251 width=37 height=55 xoffset=5 yoffset=5 xadvance=44 page=0 chnl=15
char id=71 x=449 y=78 width=51 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=72 x=222 y=251 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=73 x=267 y=251 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=74 x=501 y=78 width=31 height=56 xoffset=1 yoffset=5 xadvance=36 page=0 chnl=15
char id=75 x=278 y=251 width=45 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=76 x=324 y=251 width=35 height=55 xoffset=4 yoffset=5 xadvance=41 page=0 chnl=15
char id=77 x=360 y=251 width=52 height=55 xoffset=4 yoffset=5 xadvance=60 page=0 chnl=15
char id=78 x=413 y=251 width=43 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=79 x=0 y=138 width=52 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=80 x=457 y=251 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=81 x=0 y=78 width=53 height=59 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=82 x=0 y=308 width=48 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=83 x=53 y=138 width=44 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=84 x=49 y=308 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=85 x=98 y=138 width=44 height=56 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=86 x=94 y=308 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=87 x=145 y=308 width=68 height=55 xoffset=0 yoffset=5 xadvance=68 page=0 chnl=15
char id=88 x=214 y=308 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=89 x=265 y=308 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=90 x=316 y=308 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=91 x=393 y=0 width=16 height=69 xoffset=4 yoffset=5 xadvance=20 page=0 chnl=15
char id=92 x=366 y=138 width=22 height=56 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=93 x=410 y=0 width=17 height=69 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=15
char id=94 x=0 y=509 width=32 height=30 xoffset=1 yoffset=5 xadvance=34 page=0 chnl=15
char id=95 x=483 y=57 width=44 height=7 xoffset=-2 yoffset=67 xadvance=41 page=0 chnl=15
char id=96 x=523 y=308 width=16 height=13 xoffset=2 yoffset=5 xadvance=24 page=0 chnl=15
char id=97 x=76 y=420 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=98 x=291 y=78 width=35 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=99 x=114 y=420 width=36 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=100 x=327 y=78 width=35 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
