info face="ArialMT" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=65 scaleW=421 scaleH=420 pages=1 packed=0
page id=0 file="bitmap.png"
chars count=87
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=21 page=0 chnl=15
char id=33 x=396 y=238 width=10 height=54 xoffset=5 yoffset=13 xadvance=21 page=0 chnl=15
char id=34 x=70 y=390 width=22 height=21 xoffset=2 yoffset=13 xadvance=26 page=0 chnl=15
char id=35 x=192 y=127 width=41 height=55 xoffset=0 yoffset=13 xadvance=41 page=0 chnl=15
char id=36 x=128 y=0 width=36 height=66 xoffset=2 yoffset=9 xadvance=41 page=0 chnl=15
char id=37 x=255 y=0 width=58 height=56 xoffset=3 yoffset=13 xadvance=65 page=0 chnl=15
char id=38 x=314 y=0 width=45 height=56 xoffset=2 yoffset=13 xadvance=49 page=0 chnl=15
char id=39 x=59 y=390 width=10 height=21 xoffset=2 yoffset=13 xadvance=14 page=0 chnl=15
char id=40 x=87 y=0 width=19 height=70 xoffset=3 yoffset=13 xadvance=24 page=0 chnl=15
char id=41 x=107 y=0 width=20 height=70 xoffset=3 yoffset=13 xadvance=24 page=0 chnl=15
char id=42 x=33 y=390 width=25 height=24 xoffset=1 yoffset=13 xadvance=29 page=0 chnl=15
char id=44 x=93 y=390 width=10 height=19 xoffset=5 yoffset=58 xadvance=21 page=0 chnl=15
char id=46 x=143 y=390 width=9 height=9 xoffset=6 yoffset=58 xadvance=21 page=0 chnl=15
char id=47 x=397 y=0 width=22 height=55 xoffset=-1 yoffset=13 xadvance=21 page=0 chnl=15
char id=48 x=360 y=0 width=36 height=55 xoffset=2 yoffset=13 xadvance=41 page=0 chnl=15
char id=49 x=234 y=127 width=21 height=54 xoffset=7 yoffset=13 xadvance=41 page=0 chnl=15
char id=50 x=256 y=127 width=37 height=54 xoffset=1 yoffset=13 xadvance=41 page=0 chnl=15
char id=51 x=0 y=71 width=36 height=55 xoffset=2 yoffset=13 xadvance=41 page=0 chnl=15
char id=52 x=294 y=127 width=38 height=54 xoffset=0 yoffset=13 xadvance=41 page=0 chnl=15
char id=53 x=333 y=127 width=37 height=54 xoffset=2 yoffset=14 xadvance=41 page=0 chnl=15
char id=54 x=37 y=71 width=36 height=55 xoffset=2 yoffset=13 xadvance=41 page=0 chnl=15
char id=55 x=132 y=293 width=36 height=53 xoffset=2 yoffset=14 xadvance=41 page=0 chnl=15
char id=56 x=74 y=71 width=36 height=55 xoffset=2 yoffset=13 xadvance=41 page=0 chnl=15
char id=57 x=111 y=71 width=36 height=55 xoffset=2 yoffset=13 xadvance=41 page=0 chnl=15
char id=58 x=406 y=84 width=9 height=39 xoffset=6 yoffset=28 xadvance=21 page=0 chnl=15
char id=59 x=407 y=238 width=10 height=49 xoffset=5 yoffset=28 xadvance=21 page=0 chnl=15
char id=60 x=343 y=348 width=37 height=37 xoffset=3 yoffset=22 xadvance=43 page=0 chnl=15
char id=62 x=381 y=348 width=37 height=37 xoffset=3 yoffset=22 xadvance=43 page=0 chnl=15
char id=63 x=95 y=293 width=36 height=54 xoffset=2 yoffset=13 xadvance=41 page=0 chnl=15
char id=64 x=18 y=0 width=68 height=70 xoffset=3 yoffset=13 xadvance=74 page=0 chnl=15
char id=65 x=371 y=127 width=50 height=54 xoffset=-1 yoffset=13 xadvance=49 page=0 chnl=15
char id=66 x=112 y=183 width=41 height=54 xoffset=4 yoffset=13 xadvance=49 page=0 chnl=15
char id=67 x=326 y=71 width=47 height=55 xoffset=3 yoffset=13 xadvance=52 page=0 chnl=15
char id=68 x=154 y=183 width=45 height=54 xoffset=5 yoffset=13 xadvance=52 page=0 chnl=15
char id=69 x=200 y=183 width=41 height=54 xoffset=5 yoffset=13 xadvance=49 page=0 chnl=15
char id=70 x=242 y=183 width=37 height=54 xoffset=5 yoffset=13 xadvance=44 page=0 chnl=15
char id=71 x=0 y=127 width=50 height=55 xoffset=3 yoffset=13 xadvance=57 page=0 chnl=15
char id=72 x=280 y=183 width=43 height=54 xoffset=5 yoffset=13 xadvance=52 page=0 chnl=15
char id=73 x=324 y=183 width=9 height=54 xoffset=6 yoffset=13 xadvance=21 page=0 chnl=15
char id=74 x=374 y=71 width=31 height=55 xoffset=1 yoffset=13 xadvance=36 page=0 chnl=15
char id=75 x=334 y=183 width=45 height=54 xoffset=4 yoffset=13 xadvance=49 page=0 chnl=15
char id=76 x=0 y=238 width=35 height=54 xoffset=4 yoffset=13 xadvance=41 page=0 chnl=15
char id=77 x=36 y=238 width=52 height=54 xoffset=4 yoffset=13 xadvance=60 page=0 chnl=15
char id=78 x=89 y=238 width=44 height=54 xoffset=4 yoffset=13 xadvance=52 page=0 chnl=15
char id=79 x=51 y=127 width=52 height=55 xoffset=2 yoffset=13 xadvance=57 page=0 chnl=15
char id=80 x=380 y=183 width=41 height=54 xoffset=5 yoffset=13 xadvance=49 page=0 chnl=15
char id=81 x=165 y=0 width=52 height=58 xoffset=2 yoffset=13 xadvance=57 page=0 chnl=15
char id=82 x=134 y=238 width=47 height=54 xoffset=5 yoffset=13 xadvance=52 page=0 chnl=15
char id=83 x=104 y=127 width=43 height=55 xoffset=2 yoffset=13 xadvance=49 page=0 chnl=15
char id=84 x=182 y=238 width=43 height=54 xoffset=1 yoffset=13 xadvance=44 page=0 chnl=15
char id=85 x=148 y=127 width=43 height=55 xoffset=5 yoffset=13 xadvance=52 page=0 chnl=15
char id=86 x=226 y=238 width=49 height=54 xoffset=-1 yoffset=13 xadvance=49 page=0 chnl=15
char id=87 x=276 y=238 width=68 height=54 xoffset=0 yoffset=13 xadvance=68 page=0 chnl=15
char id=88 x=345 y=238 width=50 height=54 xoffset=-1 yoffset=13 xadvance=49 page=0 chnl=15
char id=89 x=0 y=293 width=49 height=54 xoffset=-1 yoffset=13 xadvance=49 page=0 chnl=15
char id=90 x=50 y=293 width=44 height=54 xoffset=0 yoffset=13 xadvance=44 page=0 chnl=15
char id=94 x=0 y=390 width=32 height=30 xoffset=1 yoffset=13 xadvance=34 page=0 chnl=15
char id=96 x=406 y=71 width=15 height=12 xoffset=2 yoffset=13 xadvance=24 page=0 chnl=15
char id=97 x=271 y=293 width=36 height=41 xoffset=2 yoffset=27 xadvance=41 page=0 chnl=15
char id=98 x=148 y=71 width=34 height=55 xoffset=4 yoffset=13 xadvance=41 page=0 chnl=15
char id=99 x=308 y=293 width=34 height=41 xoffset=2 yoffset=27 xadvance=36 page=0 chnl=15
char id=100 x=183 y=71 width=35 height=55 xoffset=1 yoffset=13 xadvance=41 page=0 chnl=15
char id=101 x=343 y=293 width=37 height=41 xoffset=2 yoffset=27 xadvance=41 page=0 chnl=15
char id=102 x=0 y=183 width=24 height=54 xoffset=0 yoffset=13 xadvance=21 page=0 chnl=15
char id=103 x=218 y=0 width=36 height=56 xoffset=1 yoffset=27 xadvance=41 page=0 chnl=15
char id=104 x=25 y=183 width=33 height=54 xoffset=4 yoffset=13 xadvance=41 page=0 chnl=15
char id=105 x=59 y=183 width=9 height=54 xoffset=4 yoffset=13 xadvance=16 page=0 chnl=15
char id=106 x=0 y=0 width=17 height=70 xoffset=-4 yoffset=13 xadvance=16 page=0 chnl=15
char id=107 x=69 y=183 width=33 height=54 xoffset=4 yoffset=13 xadvance=36 page=0 chnl=15
char id=108 x=103 y=183 width=8 height=54 xoffset=4 yoffset=13 xadvance=16 page=0 chnl=15
char id=109 x=34 y=348 width=53 height=40 xoffset=4 yoffset=27 xadvance=60 page=0 chnl=15
char id=110 x=88 y=348 width=33 height=40 xoffset=4 yoffset=27 xadvance=41 page=0 chnl=15
char id=111 x=381 y=293 width=38 height=41 xoffset=1 yoffset=27 xadvance=41 page=0 chnl=15
char id=112 x=219 y=71 width=34 height=55 xoffset=4 yoffset=27 xadvance=41 page=0 chnl=15
char id=113 x=254 y=71 width=34 height=55 xoffset=2 yoffset=27 xadvance=41 page=0 chnl=15
char id=114 x=122 y=348 width=22 height=40 xoffset=4 yoffset=27 xadvance=24 page=0 chnl=15
char id=115 x=0 y=348 width=33 height=41 xoffset=1 yoffset=27 xadvance=36 page=0 chnl=15
char id=116 x=169 y=293 width=21 height=53 xoffset=0 yoffset=15 xadvance=21 page=0 chnl=15
